#=================================================================
# EveryStudent Email Signups
# Report Suite: Every Student - Production
"# Date: Dec 20, 2019 - Dec 18, 2020"
#=================================================================


##############################################
# Signups by country
##############################################
,Email Signups (E.S.),Email Signups (E.S.),Email Signups (E.S.),Email Signups (E.S.)
Luxembourg,0,3,7,37
Singapore,0,1,6,37
Mali,0,4,10,36
Dominican Republic,0,0,4,34
Cuba,0,0,1,30
Namibia,0,0,1,27
Rwanda,0,2,7,26
Austria,0,0,0,26
El Salvador,0,0,4,23
Trinidad and Tobago,0,0,0,20
Sweden,0,3,4,19
Turkey,0,1,4,19
Bolivia,0,0,0,19
Malaysia,1,3,4,18
Curacao,0,0,2,18
Indonesia,0,0,1,18
Sao Tome and Principe,1,2,4,17
Antigua and Barbuda,0,0,0,15
Guinea-Bissau,0,0,4,14
Moldova,0,1,4,13
Hong Kong SAR of China,2,2,3,11
Norway,0,1,1,11
Saint Lucia,0,0,0,11
Sudan,1,4,4,9
Mauritius,0,1,4,9
Romania,0,1,2,9
South Korea,0,0,3,9
China,0,0,0,9
Kuwait,1,1,1,8
Tanzania,0,1,1,8
Finland,0,0,2,8
Israel,0,0,1,8
Czech Republic,0,0,0,8
Fiji,1,1,1,7
French Guiana,0,1,2,7
Poland,0,0,0,7
Vanuatu,1,1,2,6
Guyana,0,0,1,6
United Arab Emirates,0,0,0,6
Saudi Arabia,0,0,0,6
Bahamas,0,0,0,6
Aruba,0,0,0,6
Hungary,0,0,0,6
Qatar,0,0,0,6
Bulgaria,0,0,0,6
Kazakhstan,0,2,2,5
Martinique,0,0,1,5
Serbia,0,0,0,5
Georgia,0,0,0,5
Jamaica,0,0,0,5
Denmark,0,0,0,5
Guam,0,0,0,5
Lesotho,0,0,0,5
Sierra Leone,0,0,0,5
Syrian Arab Republic,1,1,1,4
Oman,0,1,2,4
Croatia,0,0,1,4
Slovakia (Slovak Republic),0,0,1,4
Niger,0,0,0,4
South Sudan,0,0,0,4
Barbados,0,0,0,4
Seychelles,0,0,0,4
Grenada,0,0,0,4
Latvia,0,0,0,4
Nepal,0,0,1,3
Sri Lanka,0,0,1,3
Viet Nam,0,0,0,3
Bahrain,0,0,0,3
Taiwan region,0,0,0,3
Belize,0,0,0,3
Lao Peoples Democratic Republic,0,0,0,3
Anguilla,0,0,0,3
Timor-Leste,0,0,2,2
Bangladesh,0,0,2,2
Greece,0,0,1,2
Estonia,0,0,1,2
Libyan Arab Jamahiriya,0,0,0,2
Thailand,0,0,0,2
Malta,0,0,0,2
French Polynesia,0,0,0,2
Cyprus,0,1,1,1
Gambia,0,1,1,1
Samoa,0,0,1,1
Guadeloupe,0,0,1,1
Afghanistan,0,0,0,1
Cayman Islands,0,0,0,1
Myanmar,0,0,0,1
Dominica,0,0,0,1
Mauritania,0,0,0,1
Djibouti,0,0,0,1
Comoros,0,0,0,1
Iceland,0,0,0,1
Northern Mariana Islands,0,0,0,1
Somalia,0,0,0,1
Albania,0,0,0,1
Bhutan,0,0,0,1
Kyrgyzstan,0,0,0,1
Brunei Darussalam,0,0,0,1
Macedonia,0,0,0,1
Europe (Unknown Country),0,0,0,1
Macau SAR of China,0,0,0,1
Palestinian Territories,0,0,0,1
Montenegro,0,0,0,1
Slovenia,0,0,0,1
Maldives,0,0,0,1


